"export-world data (NetLogo 6.3.0)"
"PSO_NL_Template.nlogo"
"12/25/2022 17:30:16:424 +0100"

"RANDOM STATE"
"0 0 -1727483681 503 1.2736739882151455 false 221970897 -1400466369 1283458290 891923755 -1240189726 1502116306 84210817 106325956 1628214614 -1045891087 1626541469 -1595510099 -684493671 1100420356 1614886636 582535570 351355775 676097690 -375684221 2080774376 -1937498398 -563570887 1045302075 -1888308532 1429831169 255269576 1910607571 2063206354 1359692520 1748794597 1150444646 2142449127 -2143656377 956727243 264646194 -1560251101 1354268594 -488999731 1934993418 -180816228 -1963348040 -767942952 -1767581797 -1979116572 1371444151 -868293658 -541401811 186225488 -209524641 -38458943 983457249 -585070393 -292131064 272782853 1782657784 905356402 406837895 1434760878 353845733 238761914 1265094900 -929694112 -1846129611 710660296 -951275714 -848538704 1836433243 988906631 1651017969 116996850 -2106539192 433809546 713446748 1375644387 -774072618 -13409622 1347797921 -887239931 -150683010 2066751604 1758388118 267290402 -78482202 -870216710 -1191329934 109727507 1597092372 -152090616 -590040116 -20205100 36916004 -248133378 914949063 -1563781863 -1288290341 651369389 -1898662284 -1091422267 -533529294 358829769 135247536 525016208 -65163606 -594983543 2083269214 -1523358107 -1744785514 1427589537 -1758152924 1645505979 -1733418102 -1654654222 -666794841 -221323524 -265629571 -1854770583 1903222805 -1598675401 1303174706 -824342578 1991373750 1686335113 831316765 -446095696 547393705 -2041479315 1412828204 923889180 -1172242430 1715360418 -621213392 -755781876 -747076365 -927070211 -1467565333 -1299090721 1230901188 1719865795 -1348208444 1607871230 1854632116 1531343061 646652214 -1815913413 737584825 1256755631 -2032866810 -1550126608 1593642441 -106242808 254924031 1047318760 1457489707 1951159056 2003010982 -1583265949 -1823550898 1987849794 -1620206999 1442728503 1636016931 -1791177614 -1703744227 155210472 -609695671 1689485740 1634833976 2100515698 -1042598628 -417562518 1691974364 -1123695435 -1657835396 -1935339669 163887439 1005305994 2078757430 -1356000657 2113630905 2132232831 1049510409 -407543842 1966958047 782809837 1879838887 313520233 -174097245 1038352354 -74699161 -1868529172 1858861604 -1595338647 2078362476 1433550427 222068540 1328884133 -1071616707 1033928148 -194674416 891487841 444969896 -147754932 1280403643 1918110112 -1994434734 -471883467 -1444087012 -1285266750 681676899 -844896698 1880482443 2120716721 -114841022 -1468496152 148548289 -756301058 -1012297664 -1214509862 -379592059 558582333 -1946876511 533620777 -898916798 398246519 294665448 36809133 1144979924 -511812000 1048729473 517360185 -518839751 -867531372 -1501975765 -1656985045 838525792 174996079 856048151 778483807 432287848 2026759446 431314242 300441660 -2070856937 -1251390860 -1766373892 -1302386469 -490393625 2142457986 -296857904 757117401 590291922 1007781653 2109205173 -1605899268 1856343460 -1681013175 -1767733638 1429326049 -1529495930 -923507148 -389134273 1210110912 -600738514 -749099292 220394656 1410018614 -2142166360 -627030139 -1053821569 -772379224 1546205701 2111733681 -8152938 -509259696 -727050148 300553122 -270937739 557623250 889645736 -924661640 1673126452 -481849247 1216497163 -61484163 -418546322 260830583 -1579037743 1977178921 141210825 -2065822773 -480414997 114069232 1154594706 -2087596777 1697985237 -2144227270 -620141682 -371480368 238413818 -283720179 -200435557 -1553563126 -1569727085 1732480490 1353658032 724573689 -2039259475 1733581221 -573897364 277669044 -452542150 -983797612 -1065048000 -137183064 1282226661 -345987132 1261668247 1906335352 959850199 1243752548 -71899572 -704864721 223665780 1340737333 1825646282 160134577 -1601974085 1990413357 1831125101 1180462076 1610702084 795846108 -297939313 1302601204 175871002 1854903292 566920890 -987272908 -580392385 -1554811926 804856684 1397592275 -620109188 274322837 -890896883 1858907648 -264489660 1207729086 -6635043 1678572818 1810246333 1826446594 -860068266 -1824299404 1389827164 493583856 360835393 -2055288124 -1537482049 -130154983 2143136777 -1471721910 -1961371617 1288087571 1790812163 -1897082851 -1248650582 -578409245 1957886941 -1738438759 344369646 1821361624 -2095390792 -2130970224 -1325080707 -349989858 1075379078 -136444605 531623843 -1949515783 -151723389 1583644613 -655217956 786646651 1810595419 63540221 -458726473 840120701 1703516919 -868683950 -2141182407 1346063243 2098328634 -90558805 361086825 1850009114 1839016520 748860529 864688474 133598212 1531157148 -21628050 966679993 -1076806270 -1546492159 2101123146 -484749800 442204677 -1201253403 -989376780 891669426 -1328155001 -1492323274 -361869407 528868717 908232636 -10539413 826301976 336857368 -1629834033 -1179220350 1970305571 -1136894532 -991620834 -1271068344 -1025301204 -1815114014 181711694 408432653 -2008364850 543958739 1782395922 -1291502731 -983121365 613987251 -212194269 -1149586988 -1036594881 1028862397 2092370840 -1967870651 -170651835 -1974766155 497207673 349129242 154908314 1623114911 -350756400 -68941408 -993133675 462991458 -1576301914 1703211710 -262279733 -741705552 1612492272 -860326282 75074757 1456821332 648793862 632654570 -1160771580 -579890007 -352979318 1076354321 359947793 -627904510 1332602038 2028603286 1918721579 -276635640 -1875932524 -1350747080 -2087305675 291598594 -1491749968 1546478456 2003628179 1422967520 1656896967 1930701800 375467474 1318189585 157932648 66550311 1544910402 -551556469 -379979763 228302886 326026438 -122521776 -1250424401 -2116326439 1714221101 125539544 1822621980 1170220481 -1077158892 -1005221613 1597262272 -695130042 1237104809 -2050523037 -1742141990 550408562 -1280418914 1757792611 -1351014901 -1793053505 1120662674 1754823182 351868726 1359649883 1120830167 -253215157 -2115218692 -706710056 1360277580 -1996768768 -1436241619 1988156094 192607109 -1975228915 -678380551 -855622687 -710620810 418336987 344186584 148893358 -25403628 -820876592 -1180668584 -1670139855 1233844456 758573906 433398583 1831014286 -1696728227 1477154484 -1213685166 -1208037209 -485773449 575773715 702091843 81900700 472267540 -234607017 405909646 -2009147498 -121039179 1224666374 -1557208955 2123815014 -256921522 -1151537452 1552991826 -710861951 1675571969 -198079335 -1024460569 565496975 682448469 -989183043 -284402507 1519115602 -1186377800 220710961 -1234681722 1990920930 1452456121 -1919682039 620036273 1608775029 -946518379 -288429055 187396266 986911803 -1209075882 -919643370 185855716 1379725870 -90864058 130047933 -328958266 -30670326 -1650604539 973229927 88076533 -1916215198 -51810172 -1029352159 958255829 -366285859 1332446348 -842243705 -1665906031 1311288109 -1442087823 -1448707998 -1435573679 -1997232788 2020100911 889621496 1943442615 1848086229 -684690144 -1542899711 -1274514021 1477650493 -1044891194 308441615 -1358562813 -1042516440 2049589699 -1539102096 2107043797 296374824 -1115240114 -825565822 -1553654912 848795338 827973560 393090849 -234349953"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","constraint","constraints","constraint_handling_method","fitness_function","global-best-val","global-best-x","global-best-y","highlight-mode","iterations","max-x","max-y","particle-inertia","particle-speed-limit","path-to-load","path-to-save","personal-confidence","population-size","swarm-confidence","trails-mode","true-best-patch"
"-100","100","-100","100","0","nobody","13","""NEITHER""","-1","""Constraint 6""","true","""Rejection Method""","""F6 Easom Function""","0","100","100","""Best found""","0","100","100","0.3","13","""filename.txt""","""filename.txt""","0.8","13","1.6","""None""","{patch 54 9}"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","vx","vy","personal-best-val","personal-best-x","personal-best-y"
"0","45","172","33.9336699626968","-10.255583057642994","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.24131833927543717","-0.06714025470959256","1","33.9336699626968","-10.255583057642994"
"1","15","144","18.342437828575868","12.932004843215822","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.4100959721987948","-0.10855794270587522","1","18.342437828575868","12.932004843215822"
"2","75","181","74.66869390727845","4.835882646952243","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-2.142325698021772","1.2736739882151455","1","74.66869390727845","4.835882646952243"
"3","85","163","85.85754994483284","-5.005737087578197","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.9866279002150296","1.268449034596529","1","85.85754994483284","-5.005737087578197"
"4","135","44","41.5608347119707","1.3221289246494479","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.06529658292517779","0.09676019830100745","1","41.5608347119707","1.3221289246494479"
"5","55","283","61.97962445613442","-10.881768809987918","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.12168942004500095","-0.6160493929908533","1","61.97962445613442","-10.881768809987918"
"6","75","140","27.351243655866668","3.8047562228803145","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.25238587775621396","1.6577199976408854","1","27.351243655866668","3.8047562228803145"
"7","75","336","58.48189053300388","-17.988509717443677","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.10719292065077646","0.11042587954562642","1","58.48189053300388","-17.988509717443677"
"8","45","320","59.82805873429146","-10.346122341508988","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.389321366392459","-0.09293308351527642","1","59.82805873429146","-10.346122341508988"
"9","75","71","39.799175619677015","-11.109418840041329","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.0367017293359135","-1.5636330908497353","1","39.799175619677015","-11.109418840041329"
"10","35","202","65.567466432885","25.162369989165114","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.673382834351838","2.0129723096675725","1","65.567466432885","25.162369989165114"
"11","135","103","36.6739088119883","-8.443999920396607","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.3793267143444705","-0.30532794292058213","1","36.6739088119883","-8.443999920396607"
"12","65","98","74.74853328077478","-12.924311607485947","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.6407147722429367","-0.6250346853820846","1","74.74853328077478","-12.924311607485947"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color","val"
"-7","34","15","""""","9.9","0"
"-6","34","15","""""","9.9","0"
"-5","34","15","""""","9.9","0"
"-4","34","15","""""","9.9","0"
"-3","34","15","""""","9.9","0"
"-2","34","15","""""","9.9","0"
"-1","34","15","""""","9.9","0"
"0","34","15","""""","9.9","0"
"1","34","15","""""","9.9","0"
"2","34","15","""""","9.9","0"
"3","34","15","""""","9.9","0"
"4","34","15","""""","9.9","0"
"5","34","15","""""","9.9","0"
"6","34","15","""""","9.9","0"
"7","34","15","""""","9.9","0"
"8","34","15","""""","9.9","0"
"9","34","15","""""","9.9","0"
"10","34","15","""""","9.9","0"
"11","34","15","""""","9.9","0"
"12","34","15","""""","9.9","0"
"13","34","15","""""","9.9","0"
"14","34","15","""""","9.9","0"
"15","34","15","""""","9.9","0"
"16","34","15","""""","9.9","0"
"17","34","15","""""","9.9","0"
"18","34","15","""""","9.9","0"
"19","34","15","""""","9.9","0"
"20","34","15","""""","9.9","0"
"21","34","15","""""","9.9","0"
"22","34","15","""""","9.9","0"
"23","34","15","""""","9.9","0"
"24","34","15","""""","9.9","0"
"25","34","15","""""","9.9","0"
"26","34","15","""""","9.9","0"
"27","34","15","""""","9.9","0"
"28","34","15","""""","9.9","0"
"29","34","15","""""","9.9","0"
"30","34","15","""""","9.9","0"
"31","34","15","""""","9.9","0"
"32","34","15","""""","9.9","0"
"33","34","15","""""","9.9","0"
"34","34","15","""""","9.9","0"
"35","34","15","""""","9.9","0"
"36","34","15","""""","9.9","0"
"37","34","15","""""","9.9","0"
"38","34","15","""""","9.9","0"
"39","34","15","""""","9.9","0"
"40","34","15","""""","9.9","0"
"41","34","15","""""","9.9","0"
"42","34","15","""""","9.9","0"
"43","34","15","""""","9.9","0"
"44","34","15","""""","9.9","0"
"45","34","15","""""","9.9","0"
"46","34","15","""""","9.9","0"
"47","34","15","""""","9.9","0"
"48","34","15","""""","9.9","0"
"49","34","15","""""","9.9","0"
"50","34","15","""""","9.9","0"
"51","34","15","""""","9.9","0"
"52","34","15","""""","9.9","0"
"53","34","15","""""","9.9","0"
"54","34","15","""""","9.9","0"
"55","34","15","""""","9.9","0"
"56","34","15","""""","9.9","0"
"57","34","15","""""","9.9","0"
"58","34","15","""""","9.9","0"
"59","34","15","""""","9.9","0"
"60","34","15","""""","9.9","0"
"61","34","15","""""","9.9","0"
"62","34","15","""""","9.9","0"
"63","34","15","""""","9.9","0"
"64","34","15","""""","9.9","0"
"65","34","15","""""","9.9","0"
"66","34","15","""""","9.9","0"
"67","34","15","""""","9.9","0"
"68","34","15","""""","9.9","0"
"69","34","15","""""","9.9","0"
"70","34","15","""""","9.9","0"
"71","34","15","""""","9.9","0"
"72","34","15","""""","9.9","0"
"73","34","15","""""","9.9","0"
"74","34","15","""""","9.9","0"
"75","34","15","""""","9.9","0"
"76","34","15","""""","9.9","0"
"77","34","15","""""","9.9","0"
"78","34","15","""""","9.9","0"
"79","34","15","""""","9.9","0"
"80","34","15","""""","9.9","0"
"81","34","15","""""","9.9","0"
"82","34","15","""""","9.9","0"
"83","34","15","""""","9.9","0"
"84","34","15","""""","9.9","0"
"85","34","15","""""","9.9","0"
"86","34","15","""""","9.9","0"
"87","34","15","""""","9.9","0"
"88","34","15","""""","9.9","0"
"89","34","15","""""","9.9","0"
"90","34","15","""""","9.9","0"
"91","34","15","""""","9.9","0"
"92","34","15","""""","9.9","0"
"93","34","15","""""","9.9","0"
"94","34","15","""""","9.9","0"
"95","34","15","""""","9.9","0"
"96","34","15","""""","9.9","0"
"97","34","15","""""","9.9","0"
"98","34","15","""""","9.9","0"
"99","34","15","""""","9.9","0"
"100","34","15","""""","9.9","0"
"-100","33","15","""""","9.9","0"
"-99","33","15","""""","9.9","0"
"-98","33","15","""""","9.9","0"
"-97","33","15","""""","9.9","0"
"-96","33","15","""""","9.9","0"
"-95","33","15","""""","9.9","0"
"-94","33","15","""""","9.9","0"
"-93","33","15","""""","9.9","0"
"-92","33","15","""""","9.9","0"
"-91","33","15","""""","9.9","0"
"-90","33","15","""""","9.9","0"
"-89","33","15","""""","9.9","0"
"-88","33","15","""""","9.9","0"
"-87","33","15","""""","9.9","0"
"-86","33","15","""""","9.9","0"
"-85","33","15","""""","9.9","0"
"-84","33","15","""""","9.9","0"
"-83","33","15","""""","9.9","0"
"-82","33","15","""""","9.9","0"
"-81","33","15","""""","9.9","0"
"-80","33","15","""""","9.9","0"
"-79","33","15","""""","9.9","0"
"-78","33","15","""""","9.9","0"
"-77","33","15","""""","9.9","0"
"-76","33","15","""""","9.9","0"
"-75","33","15","""""","9.9","0"
"-74","33","15","""""","9.9","0"
"-73","33","15","""""","9.9","0"
"-72","33","15","""""","9.9","0"
"-71","33","15","""""","9.9","0"
"-70","33","15","""""","9.9","0"
"-69","33","15","""""","9.9","0"
"-68","33","15","""""","9.9","0"
"-67","33","15","""""","9.9","0"
"-66","33","15","""""","9.9","0"
"-65","33","15","""""","9.9","0"
"-64","33","15","""""","9.9","0"
"-63","33","15","""""","9.9","0"
"-62","33","15","""""","9.9","0"
"-61","33","15","""""","9.9","0"
"-60","33","15","""""","9.9","0"
"-59","33","15","""""","9.9","0"
"-58","33","15","""""","9.9","0"
"-57","33","15","""""","9.9","0"
"-56","33","15","""""","9.9","0"
"-55","33","15","""""","9.9","0"
"-54","33","15","""""","9.9","0"
"-53","33","15","""""","9.9","0"
"-52","33","15","""""","9.9","0"
"-51","33","15","""""","9.9","0"
"-50","33","15","""""","9.9","0"
"-49","33","15","""""","9.9","0"
"-48","33","15","""""","9.9","0"
"-47","33","15","""""","9.9","0"
"-46","33","15","""""","9.9","0"
"-45","33","15","""""","9.9","0"
"-44","33","15","""""","9.9","0"
"-43","33","15","""""","9.9","0"
"-42","33","15","""""","9.9","0"
"-41","33","15","""""","9.9","0"
"-40","33","15","""""","9.9","0"
"-39","33","15","""""","9.9","0"
"-38","33","15","""""","9.9","0"
"-37","33","15","""""","9.9","0"
"-36","33","15","""""","9.9","0"
"-35","33","15","""""","9.9","0"
"-34","33","15","""""","9.9","0"
"-33","33","15","""""","9.9","0"
"-32","33","15","""""","9.9","0"
"-31","33","15","""""","9.9","0"
"-30","33","15","""""","9.9","0"
"-29","33","15","""""","9.9","0"
"-28","33","15","""""","9.9","0"
"-27","33","15","""""","9.9","0"
"-26","33","15","""""","9.9","0"
"-25","33","15","""""","9.9","0"
"-24","33","15","""""","9.9","0"
"-23","33","15","""""","9.9","0"
"-22","33","15","""""","9.9","0"
"-21","33","15","""""","9.9","0"
"-20","33","15","""""","9.9","0"
"-19","33","15","""""","9.9","0"
"-18","33","15","""""","9.9","0"
"-17","33","15","""""","9.9","0"
"-16","33","15","""""","9.9","0"
"-15","33","15","""""","9.9","0"
"-14","33","15","""""","9.9","0"
"-13","33","15","""""","9.9","0"
"-12","33","15","""""","9.9","0"
"-11","33","15","""""","9.9","0"
"-10","33","15","""""","9.9","0"
"-9","33","15","""""","9.9","0"
"-8","33","15","""""","9.9","0"
"-7","33","15","""""","9.9","0"
"-6","33","15","""""","9.9","0"
"-5","33","15","""""","9.9","0"
"-4","33","15","""""","9.9","0"
"-3","33","15","""""","9.9","0"
"-2","33","15","""""","9.9","0"
"-1","33","15","""""","9.9","0"
"0","33","15","""""","9.9","0"
"1","33","15","""""","9.9","0"
"2","33","15","""""","9.9","0"
"3","33","15","""""","9.9","0"
"4","33","15","""""","9.9","0"
"5","33","15","""""","9.9","0"
"6","33","15","""""","9.9","0"
"7","33","15","""""","9.9","0"
"8","33","15","""""","9.9","0"
"9","33","15","""""","9.9","0"
"10","33","15","""""","9.9","0"
"11","33","15","""""","9.9","0"
"12","33","15","""""","9.9","0"
"13","33","15","""""","9.9","0"
"14","33","15","""""","9.9","0"
"15","33","15","""""","9.9","0"
"16","33","15","""""","9.9","0"
"17","33","15","""""","9.9","0"
"18","33","15","""""","9.9","0"
"19","33","15","""""","9.9","0"
"20","33","15","""""","9.9","0"
"21","33","15","""""","9.9","0"
"22","33","15","""""","9.9","0"
"23","33","15","""""","9.9","0"
"24","33","15","""""","9.9","0"
"25","33","15","""""","9.9","0"
"26","33","15","""""","9.9","0"
"27","33","15","""""","9.9","0"
"28","33","15","""""","9.9","0"
"29","33","15","""""","9.9","0"
"30","33","15","""""","9.9","0"
"31","33","15","""""","9.9","0"
"32","33","15","""""","9.9","0"
"33","33","15","""""","9.9","0"
"34","33","15","""""","9.9","0"
"35","33","15","""""","9.9","0"
"36","33","15","""""","9.9","0"
"37","33","15","""""","9.9","0"
"38","33","15","""""","9.9","0"
"39","33","15","""""","9.9","0"
"40","33","15","""""","9.9","0"
"41","33","15","""""","9.9","0"
"42","33","15","""""","9.9","0"
"43","33","15","""""","9.9","0"
"44","33","15","""""","9.9","0"
"45","33","15","""""","9.9","0"
"46","33","15","""""","9.9","0"
"47","33","15","""""","9.9","0"
"48","33","15","""""","9.9","0"
"49","33","15","""""","9.9","0"
"50","33","15","""""","9.9","0"
"51","33","15","""""","9.9","0"
"52","33","15","""""","9.9","0"
"53","33","15","""""","9.9","0"
"54","33","15","""""","9.9","0"
"55","33","15","""""","9.9","0"
"56","33","15","""""","9.9","0"
"57","33","15","""""","9.9","0"
"58","33","15","""""","9.9","0"
"59","33","15","""""","9.9","0"
"60","33","15","""""","9.9","0"
"61","33","15","""""","9.9","0"
"62","33","15","""""","9.9","0"
"63","33","15","""""","9.9","0"
"64","33","15","""""","9.9","0"
"65","33","15","""""","9.9","0"
"66","33","15","""""","9.9","0"
"67","33","15","""""","9.9","0"
"68","33","15","""""","9.9","0"
"69","33","15","""""","9.9","0"
"70","33","15","""""","9.9","0"
"71","33","15","""""","9.9","0"
"72","33","15","""""","9.9","0"
"73","33","15","""""","9.9","0"
"74","33","15","""""","9.9","0"
"75","33","15","""""","9.9","0"
"76","33","15","""""","9.9","0"
"77","33","15","""""","9.9","0"
"78","33","15","""""","9.9","0"
"79","33","15","""""","9.9","0"
"80","33","15","""""","9.9","0"
"81","33","15","""""","9.9","0"
"82","33","15","""""","9.9","0"
"83","33","15","""""","9.9","0"
"84","33","15","""""","9.9","0"
"85","33","15","""""","9.9","0"
"86","33","15","""""","9.9","0"
"87","33","15","""""","9.9","0"
"88","33","15","""""","9.9","0"
"89","33","15","""""","9.9","0"
"90","33","15","""""","9.9","0"
"91","33","15","""""","9.9","0"
"92","33","15","""""","9.9","0"
"93","33","15","""""","9.9","0"
"94","33","15","""""","9.9","0"
"95","33","15","""""","9.9","0"
"96","33","15","""""","9.9","0"
"97","33","15","""""","9.9","0"
"98","33","15","""""","9.9","0"
"99","33","15","""""","9.9","0"
"100","33","15","""""","9.9","0"
"-100","32","15","""""","9.9","0"
"-99","32","15","""""","9.9","0"
"-98","32","15","""""","9.9","0"
"-97","32","15","""""","9.9","0"
"-96","32","15","""""","9.9","0"
"-95","32","15","""""","9.9","0"
"-94","32","15","""""","9.9","0"
"-93","32","15","""""","9.9","0"
"-92","32","15","""""","9.9","0"
"-91","32","15","""""","9.9","0"
"-90","32","15","""""","9.9","0"
"-89","32","15","""""","9.9","0"
"-88","32","15","""""","9.9","0"
"-87","32","15","""""","9.9","0"
"-86","32","15","""""","9.9","0"
"-85","32","15","""""","9.9","0"
"-84","32","15","""""","9.9","0"
"-83","32","15","""""","9.9","0"
"-82","32","15","""""","9.9","0"
"-81","32","15","""""","9.9","0"
"-80","32","15","""""","9.9","0"
"-79","32","15","""""","9.9","0"
"-78","32","15","""""","9.9","0"
"-77","32","15","""""","9.9","0"
"-76","32","15","""""","9.9","0"
"-75","32","15","""""","9.9","0"
"-74","32","15","""""","9.9","0"
"-73","32","15","""""","9.9","0"
"-72","32","15","""""","9.9","0"
"-71","32","15","""""","9.9","0"
"-70","32","15","""""","9.9","0"
"-69","32","15","""""","9.9","0"
"-68","32","15","""""","9.9","0"
"-67","32","15","""""","9.9","0"
"-66","32","15","""""","9.9","0"
"-65","32","15","""""","9.9","0"
"-64","32","15","""""","9.9","0"
"-63","32","15","""""","9.9","0"
"-62","32","15","""""","9.9","0"
"-61","32","15","""""","9.9","0"
"-60","32","15","""""","9.9","0"
"-59","32","15","""""","9.9","0"
"-58","32","15","""""","9.9","0"
"-57","32","15","""""","9.9","0"
"-56","32","15","""""","9.9","0"
"-55","32","15","""""","9.9","0"
"-54","32","15","""""","9.9","0"
"-53","32","15","""""","9.9","0"
"-52","32","15","""""","9.9","0"
"-51","32","15","""""","9.9","0"
"-50","32","15","""""","9.9","0"
"-49","32","15","""""","9.9","0"
"-48","32","15","""""","9.9","0"
"-47","32","15","""""","9.9","0"
"-46","32","15","""""","9.9","0"
"-45","32","15","""""","9.9","0"
"-44","32","15","""""","9.9","0"
"-43","32","15","""""","9.9","0"
"-42","32","15","""""","9.9","0"
"-41","32","15","""""","9.9","0"
"-40","32","15","""""","9.9","0"
"-39","32","15","""""","9.9","0"
"-38","32","15","""""","9.9","0"
"-37","32","15","""""","9.9","0"
"-36","32","15","""""","9.9","0"
"-35","32","15","""""","9.9","0"
"-34","32","15","""""","9.9","0"
"-33","32","15","""""","9.9","0"
"-32","32","15","""""","9.9","0"
"-31","32","15","""""","9.9","0"
"-30","32","15","""""","9.9","0"
"-29","32","15","""""","9.9","0"
"-28","32","15","""""","9.9","0"
"-27","32","15","""""","9.9","0"
"-26","32","15","""""","9.9","0"
"-25","32","15","""""","9.9","0"
"-24","32","15","""""","9.9","0"
"-23","32","15","""""","9.9","0"
"-22","32","15","""""","9.9","0"
"-21","32","15","""""","9.9","0"
"-20","32","15","""""","9.9","0"
"-19","32","15","""""","9.9","0"
"-18","32","15","""""","9.9","0"
"-17","32","15","""""","9.9","0"
"-16","32","15","""""","9.9","0"
"-15","32","15","""""","9.9","0"
"-14","32","15","""""","9.9","0"
"-13","32","15","""""","9.9","0"
"-12","32","15","""""","9.9","0"
"-11","32","15","""""","9.9","0"
"-10","32","15","""""","9.9","0"
"-9","32","15","""""","9.9","0"
"-8","32","15","""""","9.9","0"
"-7","32","15","""""","9.9","0"
"-6","32","15","""""","9.9","0"
"-5","32","15","""""","9.9","0"
"-4","32","15","""""","9.9","0"
"-3","32","15","""""","9.9","0"
"-2","32","15","""""","9.9","0"
"-1","32","15","""""","9.9","0"
"0","32","15","""""","9.9","0"
"1","32","15","""""","9.9","0"
"2","32","15","""""","9.9","0"
"3","32","15","""""","9.9","0"
"4","32","15","""""","9.9","0"
"5","32","15","""""","9.9","0"
"6","32","15","""""","9.9","0"
"7","32","15","""""","9.9","0"
"8","32","15","""""","9.9","0"
"9","32","15","""""","9.9","0"
"10","32","15","""""","9.9","0"
"11","32","15","""""","9.9","0"
"12","32","15","""""","9.9","0"
"13","32","15","""""","9.9","0"
"14","32","15","""""","9.9","0"
"15","32","15","""""","9.9","0"
"16","32","15","""""","9.9","0"
"17","32","15","""""","9.9","0"
"18","32","15","""""","9.9","0"
"19","32","15","""""","9.9","0"
"20","32","15","""""","9.9","0"
"21","32","15","""""","9.9","0"
"22","32","15","""""","9.9","0"
"23","32","15","""""","9.9","0"
"24","32","15","""""","9.9","0"
"25","32","15","""""","9.9","0"
"26","32","15","""""","9.9","0"
"27","32","15","""""","9.9","0"
"28","32","15","""""","9.9","0"
"29","32","15","""""","9.9","0"
"30","32","15","""""","9.9","0"
"31","32","15","""""","9.9","0"
"32","32","15","""""","9.9","0"
"33","32","15","""""","9.9","0"
"34","32","15","""""","9.9","0"
"35","32","15","""""","9.9","0"
"36","32","15","""""","9.9","0"
"37","32","15","""""","9.9","0"
"38","32","15","""""","9.9","0"
"39","32","15","""""","9.9","0"
"40","32","15","""""","9.9","0"
"41","32","15","""""","9.9","0"
"42","32","15","""""","9.9","0"
"43","32","15","""""","9.9","0"
"44","32","15","""""","9.9","0"
"45","32","15","""""","9.9","0"
"46","32","15","""""","9.9","0"
"47","32","15","""""","9.9","0"
"48","32","15","""""","9.9","0"
"49","32","15","""""","9.9","0"
"50","32","15","""""","9.9","0"
"51","32","15","""""","9.9","0"
"52","32","15","""""","9.9","0"
"53","32","15","""""","9.9","0"
"54","32","15","""""","9.9","0"
"55","32","15","""""","9.9","0"
"56","32","15","""""","9.9","0"
"57","32","15","""""","9.9","0"
"58","32","15","""""","9.9","0"
"59","32","15","""""","9.9","0"
"60","32","15","""""","9.9","0"
"61","32","15","""""","9.9","0"
"62","32","15","""""","9.9","0"
"63","32","15","""""","9.9","0"
"64","32","15","""""","9.9","0"
"65","32","15","""""","9.9","0"
"66","32","15","""""","9.9","0"
"67","32","15","""""","9.9","0"
"68","32","15","""""","9.9","0"
"69","32","15","""""","9.9","0"
"70","32","15","""""","9.9","0"
"71","32","15","""""","9.9","0"
"72","32","15","""""","9.9","0"
"73","32","15","""""","9.9","0"
"74","32","15","""""","9.9","0"
"75","32","15","""""","9.9","0"
"76","32","15","""""","9.9","0"
"77","32","15","""""","9.9","0"
"78","32","15","""""","9.9","0"
"79","32","15","""""","9.9","0"
"80","32","15","""""","9.9","0"
"81","32","15","""""","9.9","0"
"82","32","15","""""","9.9","0"
"83","32","15","""""","9.9","0"
"84","32","15","""""","9.9","0"
"85","32","15","""""","9.9","0"
"86","32","15","""""","9.9","0"
"87","32","15","""""","9.9","0"
"88","32","15","""""","9.9","0"
"89","32","15","""""","9.9","0"
"90","32","15","""""","9.9","0"
"91","32","15","""""","9.9","0"
"92","32","15","""""","9.9","0"
"93","32","15","""""","9.9","0"
"94","32","15","""""","9.9","0"
"95","32","15","""""","9.9","0"
"96","32","15","""""","9.9","0"
"97","32","15","""""","9.9","0"
"98","32","15","""""","9.9","0"
"99","32","15","""""","9.9","0"
"100","32","15","""""","9.9","0"
"-100","31","15","""""","9.9","0"
"-99","31","15","""""","9.9","0"
"-98","31","15","""""","9.9","0"
"-97","31","15","""""","9.9","0"
"-96","31","15","""""","9.9","0"
"-95","31","15","""""","9.9","0"
"-94","31","15","""""","9.9","0"
"-93","31","15","""""","9.9","0"
"-92","31","15","""""","9.9","0"
"-91","31","15","""""","9.9","0"
"-90","31","15","""""","9.9","0"
"-89","31","15","""""","9.9","0"
"-88","31","15","""""","9.9","0"
"-87","31","15","""""","9.9","0"
"-86","31","15","""""","9.9","0"
"-85","31","15","""""","9.9","0"
