"BehaviorSpace results (NetLogo 6.3.0)"
"PSO_NL_Template.nlogo"
"particle-speed-limit-f2-c2-rejection"
"12/30/2022 23:33:41:625 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-100","100","-100","100"
"[run number]","trails-mode","particle-inertia","path-to-load","swarm-confidence","highlight-mode","penalty","constraint_handling_method","Constraint","fitness_function","Constraints","path-to-save","population-size","personal-confidence","particle-speed-limit","[step]","global-best-val","iterations"
"129","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","600","0.4941582965300868","600"
"130","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","600","0.49949604594188285","600"
"131","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","600","0.4992553702770012","600"
"133","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","600","0.49949604594188285","600"
"132","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","93","0.5","94"
"136","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","55","0.5","56"
"134","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","600","0.492861212443604","600"
"135","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","600","0.48611147606768385","600"
"137","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","232","0.5","233"
"138","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","600","0.49949604594188285","600"
"140","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","600","0.48134446429060657","600"
"139","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","600","0.49949604594188285","600"
"143","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","28","0.5","29"
"141","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","600","0.49451278961192535","600"
"142","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","600","0.4992553702770012","600"
"144","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","600","0.49949604594188285","600"
"147","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","32","0.5","33"
"145","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","600","0.49881539158567506","600"
"146","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","600","0.4978940615645856","600"
"148","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","600","0.49949604594188285","600"
"149","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","600","0.49881539158567506","600"
"150","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","351","0.5","352"
"152","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","99","0.5","100"
"151","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","600","0.4970127795948285","600"
"153","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","600","0.49894373031657924","600"
"154","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","600","0.49242445777222943","600"
"156","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","121","0.5","122"
"155","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","600","0.497475528808","600"
"158","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","72","0.5","73"
"157","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","208","0.5","209"
"161","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","27","0.5","28"
"159","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","396","0.5","397"
"160","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","600","0.49881539158567506","600"
"162","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","262","0.5","263"
"163","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","19","0.5","20"
"164","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","108","0.5","109"
"165","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","59","0.5","60"
"166","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","296","0.5","297"
"167","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","600","0.49949604594188285","600"
"169","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","93","0.5","94"
"168","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","1","2","600","0.49451278961192535","600"
